source,target
KEWR,KDTW
KJFK,LEMD
KXNA,KIAH
EDDK,LIME
K47A,KMGE
KPDX,KSNA
EINN,EDDN
KDEN,KIAH
KWJF,KONT
KPSP,KCCB
KMIA,KPHX
KCHD,KCHD
KHWD,KHWD
KLAX,KSEA
SBGR,KHPN
KORD,EDDM
KSTP,89MN
KDEN,KU42
KTPA,58FD
VOBL,VABB
EBBR,EBBR
KTPA,KSTL
KSFO,KLAS
KIAH,KDFW
KSEA,KBLI
LEMD,OMDW
YSBK,YSBK
KOKC,KPDK
KOMA,KU42
RJTK,RJFF
PANC,KDFW
CYYZ,KLGA
KHOU,KBWI
RCTP,RCTP
OMDB,OMDB
KPHX,KMSP
VOMM,VIDP
KLAX,KSEA
KIAH,KSFO
KSAN,KDAL
KBOS,KMCF
KTEB,3PN9
KDEN,KTUS
RJFF,RCTP
EBBR,EGNX
RKPK,RJBB
YMMB,YLOY
YSCN,YSBK
CZBB,CZBB
MS00,KSAT
KHPN,FD38
KDEN,KSAN
KIAH,KDTW
KDDC,0OK5
KRNO,KSJC
CO48,KAPA
KORD,KIAH
SBGR,KJFK
KLAS,KDFW
KSDF,KMEM
EDDK,ESMS
YTDN,YMMB
KSEA,KLAS
VIDP,VOBL
KFLL,CMN3
KSFO,KAUS
GOBD,VA16
KBOS,KORD
KMTN,MD48
KONT,KOAK
KIAH,KAUS
KSFO,KBUR
KMSP,KSDF
EDDP,EGNX
KBUR,KHPN
KADS,KTEB
KLAX,KSFO
RCTP,VHHH
KPHL,KMEM
KDEN,KBUR
NZWT,NZTH
OMDB,OMDB
NZAA,NZGB
KPDX,KSEA
KDTW,KDEN
KSAT,2XS7
KJFK,EGLL
YPJT,YPJT
KEWR,08FA
YSBK,YSBK
KMCI,KHOU
KBOS,EGKK
OLBA,LTFJ
KSNA,KBFI
VABB,OBBI
KDFW,KMAF
KLAX,KIAH
KSAN,KSNA
KSFO,KU42
YMEN,YMMB
YSSY,WMKK
KTUS,1AZ2
EDDK,KEWR
KAUS,KFTW
VIDP,VABB
KDAL,KEDC
YPPF,YPPF
KLAS,EDDF
KOAK,KSNA
CA71,KLHM
KXNA,KDFW
KBWI,57FA
KMSP,KSAN
KEWR,EGLL
KJFK,EIWT
CYYZ,EGLL
KSEA,KSFO
NZKE,NZWP
KBFI,WN21
RJTT,EDDF
0PA4,2PS3
XS89,97KS
NZCH,NZAA
VOMM,VIDP
KIAH,KDAL
KORD,KEWR
YSLE,YTYA
KPDX,KRIR
MMCS,KJFK
KDEN,KLAS
KOXR,KCNO
KBUR,KSFO
RJOT,RCTP
RJOT,RJTT
KMSP,KLAX
KSUS,KSUS
KCRQ,KU42
KTPA,KSDF
KDFW,KHOU
CYUL,LFPG
KJFK,KJFK
KSJC,KSAN
KOPF,KLAX
KBUY,NC03
YBCG,YMML
KEWR,57FA
KORD,PANC
YPJT,YSEN
KSNA,KLAS
1PA9,5PA3
OLBA,EDDF
KORL,KPVD
KMIA,KCPK
RJOO,RJTT
KLAS,KRNO
KBUR,1AZ2
NC16,57NC
KCMA,KSMO
SAEZ,KJFK
YPPF,YPPF
YSRI,YAMB
VABB,VIDP
KIAH,SC86
KMSP,KSFO
SDAM,KFLL
KPHL,EGLL
OBBI,OEDF
KBOS,LPAR
KDFW,69FL
VCBI,VIDP
YMML,YBCG
KDUJ,KAXQ
KJFK,BIKF
KLAS,KLAX
KOMA,KDEN
EGNX,LEMD
KMKE,CYYZ
EBLG,EGNX
VOBL,VABB
VHHH,RCTP
KLGA,KORD
KORD,KLGA
EDDP,KJFK
OMDB,VABB
CYYZ,EGKK
KSAN,KU42
KLAX,KSFO
78FL,6FD6
KPHX,KORD
8KS4,KPUB
KCLT,KSDF
KMKE,FD83
KFTW,66OK
KFLL,KHPN
KDCA,KDFW
KJFK,KU42
KPHL,KBOS
KGRK,KDFW
KEWR,VIDP
KRYY,KHPN
RCTP,RPLL
CYYZ,LPAR
KPDX,27CL
VOMM,VABB
KHWD,KHWD
KJFK,KMCF
YSSY,YMML
KMFR,2OR4
RJBB,RKPE
KJFK,7PS7
KDEN,KORD
KLAX,KJFK
VABB,OTHH
YBBN,YSSY
WMKK,WSAP
UWUU,UUDD
KSAN,27CL
KDFW,OK13
KTEB,KMDW
KDTW,KMCF
WBSB,VHHH
KMSP,ID07
KSMO,KOXR
YPPF,YCPP
VIDP,VABB
KPHX,KSAT
SAEZ,SUMU
KAPA,KAPA
74OR,KHIO
01FA,EDDF
WBKK,WMKK
RJFF,RJTT
KPHL,KCLT
KVGT,K61B
VIDP,VABB
YPAD,YSSY
KLAX,27CL
KFLL,KORD
KEWR,KALB
KJFK,OI62
YPPF,YPAD
VHHH,OMDB
KPHL,KBOS
KHOU,KHWO
KIAH,CYYZ
KPDX,KPHX
CYUL,LSGG
SBGR,KLAS
KLAS,K1L0
KMIA,KOMA
KDEN,KLAX
WBKL,WMKK
KDFW,KDTW
KLAX,KDFW
MS65,KLAX
YMML,YPAD
KLAS,KLGB
KSAT,KDFW
RJBB,PANC
YBMC,YBMC
VIDP,LTBA
KLGA,KORD
KTPA,KBWI
YPPF,YPPF
YMMB,YMEN
MA43,KSDF
YPPF,YPPF
KIAD,EGLL
KDAB,6FD7
KDFW,KLAS
KFLL,KMEM
KLAX,LTBA
UUDD,EGLL
SLLP,SLCB
01FA,SWRM
KROC,KMEM
RJTT,EGLL
KDTW,FD83
KIAH,FD83
YSBK,YSBK
KSFO,LTBA
KPBI,KBOS
KLAX,KORD
YPAD,YMML
KEWR,KMEM
KMYF,KMYF
KSEA,EGLL
KSNA,KSEA
KADS,KAUS
EDDP,EKCH
KMIA,KDFW
LFML,LFKO
KDFW,FD83
KDEN,KSEA
KLAX,KRNO
WIHH,WICB
KMSP,KLAS
CYVR,CYYJ
PANC,KSEA
CYYZ,KMSP
KIAH,YSSY
VOTP,VOBL
EBBR,EBBR
KMFR,KSFO
KPHX,KMKE
KSMF,KU42
CYYZ,KHPN
SBFL,SAEZ
YSWG,YSSY
KAWO,KPAE
KFLL,KMCF
KJFK,KBOS
KPDX,KMEM
YBCG,YMML
2AZ7,KP52
KFLL,KORD
YSCB,YMML
KBWI,KSDF
RJTK,RJFF
CYUL,KEWR
KDEN,KDFW
KRDU,8FL1
YMML,YSSY
KSJC,KWVI
KORL,NH60
EDDP,LEVT
LTAC,LTFJ
KEWR,KOPF
KLAX,KVUO
KDFW,KRDU
KMSP,KPHX
KIAH,KLAX
KMKC,KGCK
KOAK,UT13
WICC,WIHH
KCLL,KFTW
KIAD,KDFW
KMSP,45II
EBMB,EKCH
KLBB,4XA5
EGSS,EBLG
LEBL,LEMD
KCMA,KHHR
VMMC,WMKK
KLGB,KU42
KSNA,KSJC
KDFW,KBUF
KORL,KBWI
KMKE,KATW
NZNE,NZNE
KEWR,ME74
KSAN,KSTL
VOMM,VIDP
YPJT,YWGM
KSFO,KSJC
KLAS,KBLI
KIWA,KIWA
KSEA,KSAN
VABB,VIDP
YBMC,YMML
KLGA,KHWO
VOBL,VABB
KSBA,KVNY
RKPK,RCTP
KDVO,CA35
KLGB,KLGB
KORL,KBNA
KHIO,KHIO
CYVR,NZAA
EDDP,LEMD
KJFK,KSFO
KMIA,KMCI
LIRF,LIMC
YSBK,YMND
KORD,KLGA
YHBA,YBMC
KTPA,KORD
KLAS,KVNY
KMDW,KHWO
VABB,VIDP
KCDC,UT28
KTEB,KBED
KSEA,KU42
KLGA,KCAE
YSCB,YSSY
KDVT,KDVT
WICB,WICB
KJFK,KLAX
86MI,OI45
KRDU,KFRG
NC86,94NC
VHHH,EFHK
KMIA,SBBR
CYYZ,KMEM
KSAN,1AZ2
YPPF,YARS
YPPF,YPPF
KLAS,KPHX
KPHL,KMCF
YPPH,YPAD
YGIG,YPEA
VIDP,VOBL
KSFO,UT13
KRNO,KNUQ
KDFW,88OK
KPMD,KLAX
KMDW,KAUS
KDEN,KPSP
KDTW,KDFW
KFLL,KMEM
EDDK,EGNX
VOMM,WMKK
KSEA,KMSP
KMIA,VA73
KLAS,KSTL
WMKK,WIII
KRIV,KBWI
KSMF,KSEA
CYHU,KALB
CYUL,CYOW
KPHL,KSDF
KTPA,KMEM
YYRK,YBLD
CYUL,CYTZ
KORL,NC03
RCTP,RPLL
RJBB,EFHK
KORD,KSEA
KDAL,KISM
YSSY,NZAA
YPPF,YPPF
KDFW,EGLL
KMSP,KDTW
KBUR,27CL
KALB,KPTD
KLAS,KIAH
KTKI,KMLC
KOAK,KSAN
WMKK,OMDB
KNEL,KWRI
WMKK,WBKK
KN73,KTTN
KSMF,KRIR
KSDL,KSDL
KTUS,KTUS
KSLC,KHND
KSAN,KPDX
KRDU,KMEM
KEWR,EGPH
KJFK,EHAM
KGCK,KMKC
CYYZ,PANC
YMPC,YMPC
KORD,KU42
NZAR,NZAR
WIII,WMKK
4PN0,PN01
KBOS,KLAS
KONT,KU42
KBWI,KBOS
KIAD,KSFO
KMSP,KMEM
NZAA,NZGB
KPSP,KMSP
KFLL,KPHL
KSFO,KSEA
KCDC,KCDC
YSSY,YSSY
KZ10,KTIW
KORL,NY19
KEWR,KDFW
VOBL,VEIM
KDEN,KDFW
KDTW,MI95
KTPA,KPHL
KRNO,KMEM
VIDP,VAPO
KORD,OMDB
KDFW,FD38
KCHD,KCHD
KLAX,KIAD
WBKK,WMKK
KPHL,KDTW
KDAL,KAMA
KPHX,KSTL
KDTO,66OK
RPLL,VHHH
YPMQ,YSSY
VABB,VOBL
KMIA,KJFK
EDDK,ESMS
KLAX,K1L0
KDEN,KLAS
KDVO,KO79
KBOS,EGLL
KPDX,KSDF
KBOW,KBOW
KHWD,KELP
YSSY,YBCG
KMSP,KDCA
PANC,KORD
KFLL,KSDF
KMSP,KBNA
KSNA,KOAK
KORD,KU42
VHHH,CYYZ
OERK,LEMD
YPPF,YPPF
RCTP,RPLL
CYYZ,7PS7
KORD,KBNA
KP08,KP08
KPHL,KLAS
KOKC,KSDF
KPIT,KMEM
RJFF,RKPK
YSSY,YMML
YMEN,YRSY
KHOU,FD83
KLAA,KCOS
YPPH,YSSY
KPHX,KSAT
KMMU,KIAD
KLAS,KSAN
KFFZ,KSMO
KMKE,KOSH
KPNE,KBED
VHHH,RCTP
KLAX,KLAS
KIAH,FD83
VIDX,VAPO
KVNY,CL46
KLGB,KPDX
KPDX,KU42
RJTK,RJOT
KSTL,21XS
KDEN,KDTW
KGEG,KPDX
KOKC,KDEN
WBKK,WMKK
KLAS,KLAS
YPPF,YPPF
KEWR,OI62
KMSP,KBOS
YBCG,YSSY
WIII,WMKK
VIDP,VOMM
KSNA,KU42
KMSP,KCLT
KPHX,KSAT
RCTP,VHHH
EDBW,EDBW
UUEE,EVRA
YPPF,YPPF
YSSY,YSTW
KLAS,KLAS
KLAS,UT13
KGJT,KCOS
KAKR,CYHM
KTEB,CYHU
KMZJ,KMZJ
CYYZ,CYVR
KLAX,KRNO
KDAL,KPWK
KVNY,KVNY
KMIA,KORD
KSJC,KHIO
KPDX,KSAN
74OR,KHIO
KMSP,CYVR
CYYZ,EGKK
MA43,KRFD
KLGA,00NY
YBMC,YSSY
KBOS,KRDU
KLAX,KSFO
YPPF,YPPF
KIAD,OMAA
NZAA,NZTG
RPLL,RPLL
KDTW,KIAH
VIDP,VABB
KFHR,KRNT
YPPH,YSSY
KDEN,KLAX
EDDP,EHAM
KSNA,KMEM
YBAF,YBAF
KFLL,KMSP
KAPC,KLAX
KLAS,KLAX
KDVT,KDVT
KPBI,KMEM
KSEA,KLAX
KJFK,KSFO
KORL,EIDW
KMKC,KOJC
KPHL,KOMA
KPHX,0II9
KDAB,KDAB
KAKH,KMDT
VABB,VOBL
KPDX,KLAX
KPHL,FD83
RCTP,VMMC
YCDR,YCDR
KPHX,KMSP
KHIO,74OR
KSFO,KLAX
KTEB,KBED
NZNE,NZNE
KDCA,KLGA
KABE,20II
KIAD,KCAE
KDFW,VA80
NZWN,NZAA
KSAN,KLAS
KLGB,KMEM
EDDP,LFPG
KLAS,KLAX
KWHP,KWHP
YPPF,YBVA
EBLG,EGNX
KGJT,KPUB
KDFW,KHWO
KMDW,KRIR
KIWA,KIWA
KPHX,KMAF
ULLI,UUWW
KSTL,KOMA
VOBL,VIDP
KAKH,84NY
LTBK,LTFJ
KJFK,EGLL
VOMM,OTHH
YMEN,YBLT
KDFW,KEWR
URRP,UUEE
VHHH,YMML
88PA,KSDF
EDDP,EBMB
LTBA,LTAC
KORL,KPHL
RCTP,RJBB
KSMF,KLGB
KLAS,KSFO
UWUU,UUWW
NZAA,KSFO
KBUR,KSJC
KTPA,KMEM
RJBB,RJBB
NZAR,NZWT
OMDB,UUDD
KSNA,KDFW
KMDW,KU42
RJTK,WIII
YPAD,YMML
KSEA,KSNA
KLAX,EGLL
EDDK,EGSS
VHHH,RPLL
NZRO,NZCH
KTPA,FD83
KPHL,KRDU
KLAS,KORD
KCGZ,KCHD
KDFW,6NC8
KSAN,KSEA
YWOL,YWOL
KIAD,9NC9
KSDL,KAVQ
LFPG,EGSS
YMEN,YBBN
KABE,9PA5
YSCB,YSSY
KSFO,KSAN
KSTL,KOKC
KBWI,KALB
KIAD,EGLL
YADI,YSBK
NZCH,YMML
KRYN,KIWA
KDAA,KDAA
KSNA,KPSP
KBUR,KU42
KMDT,KSDF
KFLL,KJFK
KLGA,CYHU
KLAX,KSEA
KALB,KEWR
YRED,YRED
YSSY,YBBN
VMMC,VOMM
96WA,4WA9
WMKK,YMAV
PANC,PANC
YKEL,YSSY
KDCA,KORD
YBCG,YSSY
VOMM,VOBL
YBAF,YBMC
RJFF,VIDP
KDEN,KOKC
KSFO,EGLL
KBOS,KSDF
KSMF,KMEM
KHIO,67OR
KDAL,FA35
KPDX,KLAX
YMEN,YMES
LTFJ,LTAC
KLAS,KVUO
KHRL,KMEM
EDDK,LFNR
EDDP,LEBL
KJFK,OTHH
KEWR,KMSP
KLGA,KGRR
LFPG,KEWR
YBBN,YMML
NZWN,NZCH
KTPA,7PS7
VHHH,VHHH
YMEN,YMEN
KMIA,LEMD
KSEA,KMEM
LTAC,EDDM
KSFO,EDDF
YBLT,YMMB
YCEM,YLIL
VABB,VIDP
CYTZ,CSA2
PN01,K29D
KORD,KPBI
KSJC,EGLL
LTFJ,LTBJ
KPHX,KSEA
KDEN,KDFW
KORL,KBWI
RJOO,RJTT
KSAN,KT27
YARM,YNBR
KDFW,KMSN
KLAX,KDFW
LTBK,LTAC
EBLG,ESMS
YSBK,YSCB
KFLL,72FL
VOBL,VOMM
RPLL,RJFF
KDFW,1TE5
LROP,LTBA
KSWF,KMEM
VIDP,VAPO
KDTW,KBWI
YPJT,YPJT
UUEE,LIRF
KELP,KPHX
OMDB,OETH
KMIA,KMCF
RJTT,LFPG
VHHH,RCTP
KPDX,KSFO
YMML,YBBN
KBUR,KBUR
RJFF,RJTT
KDCA,KRDU
KRNT,KRNT
KBWI,KPWM
KPAO,KLVK
KLAN,KSDF
KPHX,KGJT
EDDK,LFPG
KLGA,KORD
31FL,KADS
KDFW,KSFO
KEYE,KMKE
UUDD,LOWW
KMDW,KDAL
3CO2,KBJC
KSEA,KDEN
KSAN,KU42
LTBK,LTAC
KELP,KLBB
KONT,KSJC
KDEN,KOKC
KHOU,KDAL
KMIA,KBUF
YWIO,YWIO
KTPA,CSP6
KLAS,KSAN
KPHX,KTUS
KTUS,KLAS
KIAD,EDDF
EBBR,LEVT
LICZ,LIRF
NZCH,NZAA
LTFJ,LCEN
KDAL,KSAT
NZGB,NZAR
YBBN,YSSY
KALB,KEWR
KPDX,KSEA
NZAA,YMML
EBLG,EDDM
KMSP,KGRR
KAFW,KMEM
NZTG,NZCH
NZNE,NZNE
VABB,VIDP
VHHH,KEWR
KPHX,4IL3
WMSA,WBKK
KBDL,6IN6
KSNA,KSEA
KLAS,KOAK
KBUR,KMEM
01FA,KHFD
YSSY,YPAD
KSBD,4IL3
KSJC,KAUS
KDCA,05IN
YSCB,YSSY
KLOU,KLOU
LTBA,LTAC
KSFO,KSAN
OMDB,OMDB
OBBI,LTBA
KMTN,KMTN
YPAD,YMML
KEWR,SAEZ
YSNT,YPPF
KDFW,KORD
LFPG,LEMD
KLGA,VT03
KJFK,KMEM
NZCH,YSSY
OMAD,LFPG
SBGL,KMIA
KLAX,KSAN
KORL,KMDW
KAUS,KLAX
KPDX,KSEA
CYYZ,EKCH
KIND,KMDW
KMSP,KSTL
KSGR,KSAT
KU42,KU14
RJBB,RCTP
KORD,KSFO
KMCO,FL07
KPHX,KDEN
RJTT,EGLL
YMEN,YMMB
OMDB,EIDW
YMML,YPAD
YBMC,YNAN
KONT,KSDF
NZWN,NZAA
KJFK,EGCC
KLAS,KSDF
KSJC,KSEA
PANC,KMIA
KSFO,KLAX
YBBN,NZAA
KSFO,KMEM
KFLL,NC03
KPHX,KORD
KORD,KLAX
KDFW,KPHX
KRDU,KPHX
KDCA,KFDK
YSPT,YSPT
ULLI,UUDD
KEWR,LSZH
KDCA,KEWR
WMSA,WIHH
KPHX,KLBB
KSEA,KSAN
KTPA,KMEM
YMMB,YMMB
OMDB,EFHK
YPJT,YPJT
NZPM,NZAA
YMML,YSSY
KLAS,KMEM
KLAX,KAUS
KDFW,KDEN
KMIA,KBOS
KIAD,KBDR
YSSY,YMML
YSCB,YBCG
RCTP,RJSO
KJFK,KHWO
YCWS,YMMB
KSFO,KLAX
WBSB,WIII
KFOK,KLDJ
KLGA,KBOS
KIND,KMCI
KIAD,KFAY
KPHX,KLAS
KBOS,0II9
KVNY,KSAN
KDEN,KCOS
KDFW,KCLT
KIAH,LTBA
KRDU,KJFK
KLAX,KOAK
KPHL,4IL3
LTBK,LCEN
YBTL,YSSY
LTBA,KORD
YRTI,YRTI
KJFK,KDCA
CYVR,KBFI
KSBD,KDFW
KLAX,KSAT
KMIA,KBNA
KDEN,KSEA
KPHX,KRIR
KMDT,4IL3
KRNO,KSDF
KSEA,KPHX
2CO5,KBKF
KEWR,EGLL
KLBB,KLBB
CYYZ,CYVR
YBBN,YSSY
KONT,KDFW
KDFW,KSTL
KSJC,KLAX
KHIO,KHIO
KIAD,FD83
KSTL,K1H3
KMDW,88PA
ULLI,UUEE
EDDP,LFNR
KPHX,KLAX
KIAD,KSDF
KPIT,KPHL
YSSY,YBBN
KORD,EGLL
KBWI,KRDU
KIAD,KBOS
KJFK,KLAX
KSFO,KTTN
UGTB,ULLI
KFNT,KMEM
KBOS,KSFO
KDAL,KRVS
KSEA,PANC
KORD,KBNA
KLAX,KSEA
KDEN,KDFW
OTHH,OTBD
KSJC,KTUS
WBKK,WBGR
KLAX,KSFO
KLVK,63CN
KTEB,FD38
KSNA,KSDF
WIHP,WIHP
KMIA,KSFO
KPHX,KAMA
KDFW,KPHL
RJFF,RJBB
KPHL,KSDF
KAUS,KT27
3KY3,KSDF
OG30,KHIO
KMSP,05IN
NZAA,YBBN
RJTK,RJOM
YMML,YSSY
NZWN,YBBN
KLGB,KPHX
NZCH,YBBN
KDFW,KSDF
WMKK,RCTP
KORD,KGRR
KLAS,1AZ2
KMIA,KRDU
KSJC,KSAN
KPDX,KSFO
KMSP,28MA
KSEA,PANC
EBLG,LIRA
LFPG,EDDB
YSSY,YBBN
YLYK,YPPF
KPSP,KPDX
VHHH,VHHH
YGYM,YGYM
KMFE,KLAS
EDDP,LIME
KMIA,KPHL
KJFK,EIGN
NZNE,NZNE
KOAK,6IN6
NZAA,OTHH
KDEN,KMCI
KSAN,KLAX
KFME,KFME
KIAD,KORD
YMMB,YMMB
KBOS,LSZH
VOMM,VIDP
KPHL,EGLL
OMDB,EGPF
CYUL,GMMT
YSSY,YPPH
LFPG,EDDS
SAEZ,LEMD
KSFO,KLAX
KDAL,KLAX
KJFK,EGLL
KIAD,1XS1
KSEA,KPHX
KEWR,6IN6
KEWR,KTEB
KSJC,KSNA
AK19,PAMR
KDFW,KDTW
KMHR,KSDF
YBBN,YPAC
WIII,WIII
KOAK,KBUR
KIGX,8NC6
KCOS,KCOS
KSBP,1AZ2
RJFF,RJTT
VTBU,VTBU
KDFW,KMGM
KBWI,KMEM
EBLG,LSZM
YBBN,YPAD
KSFO,CYYZ
KSFO,KTUS
KDAL,KHWO
KJFK,CYYZ
KLAS,KMSP
KRDU,KPHL
YSSY,WMKK
KPHX,KDEN
EDDP,LSZM
KOAK,KSEA
EDDK,LKPR
KSJC,KSAN
YSCO,YBAF
RJTK,RJBB
LFPG,EDDK
KLAS,KRNO
KLAX,KMSP
SLVR,KMIA
KDFW,KBWI
CYMX,KMEM
EDDP,EGSS
KPHX,KOAK
KDFW,OK12
KORL,KDEN
NZAA,NZCH
KDAL,KLBB
RJOA,RJTT
OMDB,EGCC
KIAD,KRVL
KOAK,KLGB
VOMM,VIDP
KMIA,KLAX
KSFO,KU42
YLED,YMMB
KMSP,KMCI
YMML,YBBN
KONT,KSEA
KSJC,KLAS
RPLL,VMMC
LFPG,EGBB
KPAO,KPAO
YSSY,YMML
VHHH,RJFF
KONT,KMEM
YWLM,YMML
SAEZ,SBGR
KLAX,KSDF
KDAL,KDEN
KSFO,KVUO
KIAH,KDFW
KRIV,KIAH
KHPN,KHWO
LFPG,EKCH
KLAS,KSNA
KORD,KDCA
CYVR,KBFI
YPPF,YADG
KIAD,KRDU
YNBR,YBBN
PANC,KORD
KDFW,KLAX
YMMB,YMMB
KSJC,KSDF
KJFK,LIRF
KRBD,KRBD
KLAX,KLAS
KPRC,KP19
KMHT,KPHL
KMIA,EGLL
KPHX,KBNA
RJFF,RJTT
CYOW,CYYZ
KBUR,KSDF
KMSP,KPHX
KORD,KMEM
EDDP,LIDG
VIDP,VAPO
KDAL,KMAF
KMCI,FD83
KMIA,KSDF
KAUS,KDAL
VHHH,RJFF
KDFW,KBNA
KBFI,KSDF
YBBN,YMML
VABB,OMDB
KPHX,KMCI
RCTP,RJBB
KAVX,KFUL
KOAK,KMEM
KAUN,KPAO
CYYZ,6IN6
KLAX,KSFO
KMIA,KIAH
KBOS,KMEM
KFLL,KDAB
KDEN,KSEA
OMDB,LPAR
CYMX,CYYZ
KDFW,KSDF
KJFK,SDVL
OMDB,LEMD
KSBD,KMEM
CYYZ,VIDP
YSSY,WIII
KNTD,KNTD
CYYZ,CYVR
EDDP,LFLL
YSPT,YSPT
KORD,KIAD
VOMM,VIDP
KFFZ,KSDL
CYVR,KSEA
KDFW,KSDF
KSMF,KPHX
KBUR,6IN6
OBBI,LGSA
EDDK,LEMD
NZAA,KSFO
NZGB,NZAA
KORD,KPHX
KLAS,KLAX
OERK,OEDF
SLVR,SLCB
KIAH,KSAN
KMIA,KDEN
VIDP,LOWW
KMFE,KSDF
KDTW,K3CM
VHHH,RJBB
YBCG,YSSY
KJFK,ENEG
KBOS,KBUF
8AN6,KSEA
RJTT,RJOT
KDEN,KXNA
SAEZ,LEMD
KSMF,KLAS
SBGR,OMDB
KMIA,KSDF
LTAC,LTFJ
KSJC,KMEM
KOAK,4IL3
KTDW,KDAL
KDFW,KDCA
EBLG,ESSA
YSTW,YSSY
KPDX,KPHX
KLAS,KSFO
KPHL,KORD
KDFW,KMCF
VABB,VIDP
KORD,KBOS
KFLL,KMCF
EDDK,LTBA
KLAX,LFPG
KBOS,KMCF
YPAD,YBBN
KPHX,KVNY
KLAX,KOAK
KPSP,KVNY
KSLC,KSMO
KSTL,KSAT
KJFK,KLAS
RJTK,RJFF
YSSY,YMML
KCMA,KCMA
KOAK,KPDX
CYYZ,KJFK
KMDT,9NC9
KUKI,KMHR
KELP,KMEM
KRFD,KSDF
KMSP,KIAD
KDCA,KMHT
YWOL,YWOL
KDAL,KMDW
KSEA,KLAX
KDFW,KAUS
KEWR,74NY
LTBA,LTBJ
OERK,KJFK
WMKK,RPLL
KLAX,EDDM
YCAB,YCAB
EDDP,LZIB
KLAS,KOAK
EDMY,EDNR
RCTP,LFPG
KORD,ELLX
KMEM,KDFW
YPJT,YPJT
VOBL,VABB
KPHX,KOMA
KSMO,KFUL
LFPG,LIRF
KMIA,KBWI
KDEN,KSAT
EDDK,ESSA
YSSY,YSSY
KSJC,6IN6
KIAD,EDDM
KDEN,KLAS
YSBK,YSBK
KPHX,KAUS
CYHM,KSDF
KEWR,SBGR
LTBK,LTBA
KONT,KPHX
KDEN,KDAL
YPJT,YPJT
KLAS,KSEA
VHHH,PANC
K1O2,KVNY
KDCA,KPWM
KPHL,KMEM
KPHX,KSFO
K5W5,KIGX
YSSY,YMML
OMDB,GMMT
KORD,KSFO
KCIC,KO70
YPAD,YPIR
RKPK,RJBB
KSNA,KLAS
KDVT,AZ79
VIDP,VABB
YMAV,YMAV
KLAS,KOKC
WIII,VHHH
KMIA,KJFK
YMML,YSSY
YMEN,YMEN
KPHX,KOMA
USSK,UUDD
KBUR,KFUL
SAEZ,KMIA
KDTW,KALB
EDDK,EIME
KPHL,6NJ9
KRDU,6IN6
YBAF,YCHB
KDEN,K1L0
NZAA,YSSY
KPIT,20II
KSEA,3WA2
KEWR,LEMD
KBOS,KEWR
VOBL,VABB
KMIA,K2M8
KDEN,KOMA
KSTL,KLAX
LFPG,OMDB
YSTW,YNBR
EFHK,EVRA
KORD,KMSP
KLAS,KIGM
EBBR,LHBP
RJTT,RCSS
KJFK,LEBL
KPHX,KRIR
VABB,VIDP
KIWA,KIWA
VIDP,OMAA
YMAV,YTYA
UUWW,ULLI
KOAK,KSDF
RCTP,KLAX
KELP,KAUS
KDFW,KMSP
KSEA,KTUS
OBBI,OMDB
KONT,KBUR
KDTW,PN18
40AZ,KSDL
KIAH,KHRL
YSCB,YMML
KDEN,KLAX
EDDP,EGGW
KEWR,KSDF
KSFO,KDWA
KMDT,KMEM
KBFI,4IL3
KSAN,KHND
OR81,OG34
LTAC,LTBA
LFPG,LIMC
KDCA,KMSP
KSBD,KSDF
VABB,VOMM
KSJC,KPHX
KPHX,KOAK
KSLI,KSLI
VOMM,VABB
01FA,ENEG
VHHH,RCTP
KMIA,LS40
OTHH,OLBA
KJFK,LIMC
KAUS,KHOU
KFTY,KMSP
KOAK,KONT
YMMB,YMML
KSDL,KPHX
RCSS,RJTK
RCTP,RJOB
SBGR,KMIA
URRP,ULLI
EDDP,LTBA
KELP,KSDF
9NC9,6IN6
ULLI,UUMO
KBWI,KPVD
YBMC,YBBN
KSFO,KLAX
CYYZ,OMAA
KPHX,KMCI
KDEN,KMSP
YWLM,YMML
KONT,KSDF
YNBR,YSBK
YSCB,YSSY
KOAK,KPHX
KDTW,KATW
CYYZ,KLAS
KCLT,KMDT
KLBB,KMEM
UWUU,UUEE
VHHH,OMDB
KBWI,6IN6
KPHX,KSJC
KTEB,CYYZ
KSAN,KSAT
KMIA,KDEN
KDEN,KMSP
KMCI,KSDF
KLGB,KSDF
EDDP,EDDF
KPAO,KMHR
KDAL,KMCI
YPAD,YPPH
VIDP,VABB
OMDB,OMDB
VIDP,VABB
KS05,KMFR
KOMA,KMEM
KSNA,KPHX
KIAD,SBGR
KRNO,KLAS
KDEN,KPSP
KJFK,EGKK
OMSJ,LTFJ
KLAS,KDEN
YSSY,RCTP
OMDB,OBBI
KONT,KSFO
OMDB,GOBD
KDEN,KORD
KSAN,KSJC
VABB,VIDP
KBWI,KMHT
YMML,YBBN
KSMF,KLAS
KLAS,KSAN
CYHM,OI32
KLAX,LSZH
KPHX,KMEM
YMMB,YMMB
YJBY,YSNW
KMDW,KDTW
KDTW,4IL3
YPPF,YPPF
KJFK,LFPG
LFPG,ESSA
CYYZ,EGLL
VHHH,RPLL
EDDP,EPWA
YPPF,YPPF
YWLM,YSCH
KPDX,KSEA
KHSV,KSDF
KMSP,7PS7
KORD,KSAT
RCTP,KSFO
YMML,YSCB
WIII,WMSA
KAPA,KLAS
EDDK,EDDM
YMMB,YWON
9II2,60IN
EBLG,LIPZ
